ID,2023-04-05,2023-04-06,2023-04-07,2023-04-08,2023-04-09,2023-04-10,2023-04-11,2023-04-12,2023-04-13,2023-04-14,2023-04-15,2023-04-16,2023-04-17,2023-04-18,2023-04-19,2023-04-20,2023-04-21,2023-04-22,2023-04-23,2023-04-24,2023-04-25
6130,1,2,2,2,2,3,3,2,3,3,3,3,3,3,3,4,4,3,3,3,3
6140,0,1,2,3,3,4,4,4,5,6,6,5,6,5,6,7,7,7,6,7,8
6150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
6160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
6170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6210,0,4,7,6,8,11,14,9,14,14,17,14,15,15,17,21,19,18,18,21,22
6220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6230,0,1,1,1,1,2,2,1,2,2,3,2,2,2,3,3,3,3,3,3,3
6240,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
6250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6280,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
6290,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
6300,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3
6310,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,5,4
6320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6340,9,9,9,8,8,8,8,8,8,8,8,8,7,8,7,7,7,7,7,7,7
6350,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6360,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
6370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6380,3,5,6,5,5,6,7,5,6,6,7,6,6,6,6,8,7,7,6,7,7
6390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
6410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6430,2,3,4,3,4,4,5,4,4,4,5,4,4,5,4,5,5,5,5,6,5
6440,0,0,0,1,1,2,2,2,2,3,3,2,3,4,3,3,4,3,4,4,4
6450,0,4,6,10,8,15,11,16,15,17,17,15,18,18,21,20,21,21,23,20,23
6460,11,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12
6470,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6530,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2
6540,0,0,1,1,1,2,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
6550,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
6560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6570,0,1,1,1,2,2,3,2,2,3,3,3,3,3,3,4,3,3,3,4,4
6580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6630,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6640,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6670,0,1,1,2,2,4,3,4,4,4,4,4,4,4,5,5,5,5,6,5,6
6680,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
6710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6720,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
6730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6740,1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2
6750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6770,0,0,1,1,1,1,2,1,2,2,2,2,2,2,2,3,3,2,2,3,3
6780,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
6790,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,2,2,3,3
6800,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
6810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6830,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6850,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
6860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
6870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6880,0,1,1,2,2,3,2,3,3,3,4,3,4,4,4,4,4,4,5,5,5
6890,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6910,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6930,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,5,4,4,4,5,4
6940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6950,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
6960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6970,0,1,1,1,1,2,2,2,2,2,2,2,2,3,2,2,3,2,3,3,3
6980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
7020,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
7030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7040,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7050,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
7090,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1
7100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7220,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
7230,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7280,66,65,67,67,65,66,66,66,66,67,64,65,63,65,65,62,64,65,66,67,66
7290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7300,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
7320,18,17,17,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14
7330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7340,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7350,0,0,1,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2
7360,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
7370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7390,0,0,1,0,1,1,2,2,2,2,3,2,3,2,3,3,3,3,3,4,4
7400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7420,0,0,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,3
7430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7460,0,3,4,3,5,6,7,6,7,8,9,8,8,7,9,10,10,10,9,10,11
7470,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5
7480,0,0,1,1,2,2,3,2,3,3,4,3,3,3,4,4,4,4,4,4,5
7490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7500,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,3,2,3,3,3,3
7510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7520,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
7530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
7550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7560,0,1,4,3,4,7,8,8,10,11,11,10,11,12,13,15,14,15,15,17,19
7570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7580,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7590,10,11,12,11,12,12,13,12,13,13,13,13,12,13,13,14,14,13,13,14,14
7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7620,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7630,9,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,8,8,7,8,7
7640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7650,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7660,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7670,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7680,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
7700,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7710,0,0,1,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2
7720,0,0,1,1,1,2,1,2,2,2,2,2,2,2,3,2,3,3,3,3,3
7730,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7740,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3
7750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7760,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
7770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7780,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7790,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7800,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3
7810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7820,0,1,2,2,4,5,7,6,7,8,10,7,9,8,10,11,11,11,11,12,13
7830,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7840,0,1,2,1,2,2,2,2,2,2,3,2,3,2,3,3,3,3,3,3,4
7850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7870,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7880,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7890,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
7900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
7930,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7940,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7950,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
7960,0,1,2,3,2,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7
7970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7980,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5
7990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8010,0,0,0,0,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2
8020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8080,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
8090,11,11,11,10,11,10,11,10,10,10,10,10,10,9,10,10,10,10,9,10,9
8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8120,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8170,0,8,11,8,13,14,17,15,17,17,21,18,20,18,21,24,23,23,23,24,25
8180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8210,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
8220,19,18,18,17,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,15
8230,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8260,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8270,0,0,1,0,1,2,2,2,2,2,3,2,3,3,3,4,4,4,4,4,5
8280,0,0,1,0,1,2,2,2,2,2,3,2,3,3,3,4,4,4,4,4,5
8290,0,5,8,6,10,13,13,15,17,17,19,16,19,18,20,24,23,25,24,26,30
8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8320,8,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6
8330,0,1,2,1,2,2,2,2,2,2,3,3,3,2,3,3,3,3,3,3,3
8340,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8370,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1
8380,0,0,1,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2
8390,6,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5
8400,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2
8410,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
8420,4,4,4,3,4,4,4,3,4,4,4,4,3,3,3,4,3,3,3,3,4
8430,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8450,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8460,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
8470,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8510,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
8530,220,221,214,191,212,206,214,193,204,199,209,206,201,183,190,203,198,199,187,194,192
8540,21,21,21,18,20,20,20,18,19,19,20,20,19,17,18,19,19,19,18,18,18
8550,1,4,5,3,6,6,7,6,7,7,9,8,8,7,8,10,9,10,9,10,10
8560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8570,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
8580,0,0,0,0,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2
8590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8600,52,50,48,45,47,46,47,44,44,44,45,44,43,41,41,42,42,42,40,40,40
8610,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
8620,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
8630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8650,0,1,2,2,2,3,3,4,4,4,4,3,4,4,5,5,5,5,5,5,5
8660,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8680,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8690,11,12,12,10,12,12,13,11,12,12,13,13,13,11,12,13,13,13,12,13,13
8700,235,226,223,208,216,212,214,206,204,200,204,201,194,191,189,193,190,192,188,186,181
8710,0,1,2,2,2,4,4,5,5,5,6,5,6,6,7,7,7,8,8,8,8
8720,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8730,62,60,60,56,57,56,57,55,55,54,54,54,52,51,51,52,50,51,50,50,49
8740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
8790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8810,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8860,48,50,49,42,49,48,51,46,49,48,51,50,49,45,46,50,49,49,47,49,49
8870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8890,0,4,10,8,9,16,16,17,20,21,20,20,23,28,25,23,27,27,30,27,30
8900,2,4,6,6,6,8,7,9,8,8,9,8,9,9,10,10,10,10,11,10,10
8910,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
8920,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8940,15,18,18,14,18,18,20,17,19,18,20,20,20,17,19,21,20,20,19,20,21
8950,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2
8960,0,0,1,0,3,4,4,4,6,5,7,5,7,6,7,8,8,8,8,9,10
8970,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,2
8980,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3
8990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9020,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
9030,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
9040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9060,5,5,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
9070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9090,0,1,2,3,3,5,4,5,6,5,6,5,6,6,7,7,7,7,8,8,8
9100,0,0,0,0,1,1,2,1,2,2,2,2,2,2,2,3,3,3,3,3,3
9110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9130,0,1,3,2,5,6,7,6,8,8,10,8,10,9,10,12,12,12,13,13,13
9140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9150,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
9160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9170,0,0,1,2,1,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4
9180,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
9190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
